FID,id,país,organizaci,mapa,codigo eco,tipo ecosi,salud,SE,causa degr,xcoord,ycoord,ecosistema,funcionalidad,x,y
62,62,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1505004.7601938,50751.7027881892,Bosque espinoso,Moderado,-78.0054169792858,0.453482112523317
63,63,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1505595.65115367,50910.8825282847,Bosque espinoso,Moderado,-78.0001706336302,0.45489779301482
64,64,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1505529.08900827,51609.7938487749,Bosque espinoso,Moderado,-78.0007535609273,0.461143442235849
65,65,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1504937.28439798,52168.227484074,Bosque espinoso,Moderado,-78.0059999065846,0.466139961611392
66,66,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1505266.87902913,51218.0249298594,Bosque espinoso,Moderado,-78.0030852701067,0.45764587867137
67,67,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1505063.27786136,49301.1335720572,Bosque espinoso,Moderado,-78.0049134932081,0.440520204484329
68,68,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1505099.90087179,49689.3608824667,Bosque espinoso,Moderado,-78.0045842260044,0.443988725707344
69,69,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1505232.54368348,48627.0590894223,Bosque espinoso,Moderado,-78.0034183714115,0.434495338891446
70,70,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1504913.20713601,48906.2694078456,Bosque espinoso,Moderado,-78.0062497325596,0.436993598579212
71,71,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1507405.46367674,48097.3789551458,Bosque espinoso,Moderado,-77.9841383427262,0.429739429525434
72,72,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1507653.12626409,48751.1347811825,Bosque espinoso,Moderado,-77.9819333368112,0.435577918095177
73,73,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1507362.50275266,48545.7363195032,Bosque espinoso,Moderado,-77.9845148719769,0.433745860989623
74,74,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1507076.38735462,48494.1310675104,Bosque espinoso,Moderado,-77.9870547694788,0.433287846712745
75,75,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1506870.32252837,48195.63615783,Bosque espinoso,Moderado,-77.9888868266924,0.430623036377906
76,76,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1506649.9444774,48097.5114819111,Bosque espinoso,Moderado,-77.9908437968982,0.429748645486455
77,77,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1506500.58084325,47454.2430967893,Bosque espinoso,Moderado,-77.9921762021432,0.424002648202588
78,78,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1506482.19144247,47132.6763011885,Bosque espinoso,Moderado,-77.9923427527983,0.4211296495608
79,79,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1506810.2656469,47408.005373987,Bosque espinoso,Moderado,-77.9894281163219,0.423586271588512
80,80,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1507030.26723945,47827.6758586118,Bosque espinoso,Moderado,-77.9874711461167,0.427333661121737
81,81,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1507240.97154158,48172.7772629176,Bosque espinoso,Moderado,-77.9855974512391,0.430414848071351
82,82,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1506720.71266858,47762.068219257,Bosque espinoso,Moderado,-77.990219231938,0.426750733860409
83,83,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1507798.77889353,48333.9223025362,Bosque espinoso,Moderado,-77.9806450979886,0.431848686003397
84,84,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1509258.96220463,47648.5602406737,Bosque espinoso,Moderado,-77.9676932557249,0.425709792329125
85,85,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1509253.82839576,48021.3858219825,Bosque espinoso,Moderado,-77.9677348933898,0.429040805247141
86,86,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1508826.66136171,48211.9515752577,Bosque espinoso,Moderado,-77.971523920814,0.430747949366681
87,87,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1508713.27809374,48864.2627807363,Bosque espinoso,Moderado,-77.9725232247515,0.436577221972959
88,88,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1508427.03526744,48910.5192553063,Bosque espinoso,Moderado,-77.9750631222549,0.436993598587061
89,89,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1507920.48490301,48798.0598732367,Bosque espinoso,Moderado,-77.9795599899647,0.435994294710512
90,90,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1507635.40809217,47874.9941375081,Bosque espinoso,Moderado,-77.9820998874649,0.427750037737823
91,91,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1508146.68279099,47959.4849848236,Bosque espinoso,Moderado,-77.9775613820915,0.428499515645512
92,92,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1508483.71679766,48593.6870662526,Bosque espinoso,Moderado,-77.9745634702862,0.434162237606867
93,93,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1508253.98727744,48462.9226994877,Bosque espinoso,Moderado,-77.9766037158212,0.432996383085052
94,94,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1508554.70433577,48081.1378808378,Bosque espinoso,Moderado,-77.9739389053251,0.429582094844751
95,95,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1504130.53546114,50920.8288433245,Bosque espinoso,Moderado,-78.0131745946192,0.455003120882613
96,96,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1502254.67292376,51670.860593844,Bosque espinoso,Moderado,-78.0298166503396,0.46172636948892
97,97,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1502048.90209575,51176.6847241494,Bosque espinoso,Moderado,-78.0316487075493,0.457312777372211
98,98,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1502068.36594809,50617.5609547839,Bosque espinoso,Moderado,-78.0314821568923,0.452316257995395
99,99,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1501909.60572181,50030.2597465549,Bosque espinoso,Moderado,-78.0328978374629,0.447069912649325
100,100,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1501740.72573073,50039.3708592722,Bosque espinoso,Moderado,-78.0343967933627,0.447153187971901
101,101,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1502678.78955336,50124.4001045016,Bosque espinoso,Moderado,-78.0260692605853,0.447902665880531
102,102,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1502780.79262316,51084.4141130784,Bosque espinoso,Moderado,-78.025153231982,0.456480024144376
103,103,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503736.43045408,52120.0842322795,Bosque espinoso,Moderado,-78.0166591485483,0.465723584993856
104,104,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503117.00730289,52287.0372333054,Bosque espinoso,Moderado,-78.0221553201845,0.467222540805467
105,105,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503625.10402139,51132.0745880718,Bosque espinoso,Moderado,-78.0176584524796,0.456896400761048
106,106,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503841.88145184,50340.1865522885,Bosque espinoso,Moderado,-78.0157431199375,0.449817998310925
107,107,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1504104.76449992,50191.3992579782,Bosque espinoso,Moderado,-78.0134114107579,0.448485593144352
108,108,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503213.38161987,50264.8513533089,Bosque espinoso,Moderado,-78.0213225669011,0.44915179572594
109,109,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503071.15825882,51457.5543269257,Bosque espinoso,Moderado,-78.0225716968213,0.459811037062978
110,110,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503287.78698356,50786.8309351232,Bosque espinoso,Moderado,-78.02065636428,0.453815213811204
111,111,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1502668.78331,50627.6286381911,Bosque espinoso,Moderado,-78.0261525359144,0.452399533319689
112,112,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1507964.73135159,49168.1477110847,Bosque espinoso,Moderado,-77.9791633146073,0.439300421216839
113,113,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1508309.4293539,49171.3528342146,Bosque espinoso,Moderado,-77.9761040638552,0.43932530762942
