FID,id,país,organizaci,mapa,codigo eco,tipo ecosi,salud,SE,causa degr,xcoord,ycoord,ecosistema,funcionalidad,x,y
114,114,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1508126.43668925,49189.7710480672,Bosque espinoso,Moderado,-77.9777279327506,0.43949185827489
115,115,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1508544.04716746,49139.0164147459,Bosque espinoso,Moderado,-77.9740221806558,0.439033843999615
116,116,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1495596.12465322,53471.146861928,Riveras del río,Moderado,-78.0889047214888,0.477891644460289
117,117,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1496196.98228967,53433.5583195749,Riveras del río,Moderado,-78.0835708743645,0.477548680834988
118,118,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1496759.7583246,53466.9072904152,Riveras del río,Moderado,-78.0785743547085,0.477840144466574
119,119,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1504077.3569287,47474.1703889928,Bosque espinoso,Moderado,-78.0136837301989,0.424206083116547
120,120,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1504144.81284681,48113.1748773807,Bosque espinoso,Moderado,-78.0130783094412,0.429915196126888
121,121,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503788.48066632,47954.3199966519,Bosque espinoso,Moderado,-78.0162427718984,0.428499515636008
122,122,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503695.27389516,47432.3172139077,Bosque espinoso,Moderado,-78.0170755251754,0.423836097550693
123,123,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503573.76332041,47040.7568657213,Bosque espinoso,Moderado,-78.0181581044361,0.420338533986608
124,124,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503968.07980873,46808.2249557158,Bosque espinoso,Moderado,-78.0146605406669,0.418256650913707
125,125,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1504239.6864707,47218.6024984125,Bosque espinoso,Moderado,-78.0122455561607,0.421920765124026
126,126,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503604.29333852,45625.8456791267,Bosque espinoso,Moderado,-78.0179014653495,0.407695121908112
127,127,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503762.63323047,45969.2305480828,Bosque espinoso,Moderado,-78.0164925978771,0.410761871847918
128,128,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503434.23016222,45996.816696878,Bosque espinoso,Moderado,-78.0194072343508,0.411011697816092
129,129,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1502121.35886406,45473.4567846919,Bosque espinoso,Moderado,-78.0310657802409,0.406348279728334
130,130,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1502319.19280609,44737.4620446562,Bosque espinoso,Moderado,-78.0293169983558,0.399769529215843
131,131,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503819.70165914,45279.6494454019,Bosque espinoso,Moderado,-78.0159929459085,0.40459949794986
132,132,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1502787.20358225,45707.1849742914,Bosque espinoso,Moderado,-78.0251532319687,0.408430162803371
133,133,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503003.73697097,45036.4356056632,Bosque espinoso,Moderado,-78.0232378994278,0.402434339551546
134,134,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503012.74518669,45371.9422808169,Bosque espinoso,Moderado,-78.0231546241008,0.405432251177719
135,135,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1502431.30984674,45156.9503972638,Bosque espinoso,Moderado,-78.0283176944234,0.403516918748725
136,136,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1502903.00486903,43938.856482504,Bosque espinoso,Moderado,-78.0241426918719,0.392627628089877
137,137,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503567.10880921,44627.0038760584,Bosque espinoso,Moderado,-78.0182413797582,0.398770225342958
138,138,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503238.84091502,44533.4487244561,Bosque espinoso,Moderado,-78.0211560162315,0.397937472112821
139,139,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503295.54024352,44160.734288473,Bosque espinoso,Moderado,-78.0206563642638,0.394606459194994
140,140,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1502545.89169279,43321.1866485162,Bosque espinoso,Moderado,-78.0273183904858,0.387111680128213
141,141,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1502508.0351326,43628.6810298235,Bosque espinoso,Moderado,-78.0276514917977,0.389859765785411
142,142,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1502836.42990869,43601.076018023,Bosque espinoso,Moderado,-78.0247368553249,0.389609939817212
143,143,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503402.82689064,42308.9830388893,Bosque espinoso,Moderado,-78.0197215980156,0.378058802510389
144,144,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503614.93326688,43788.3023902863,Bosque espinoso,Moderado,-78.0178250031172,0.391275446277703
145,145,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503249.46484555,43387.1734487467,Bosque espinoso,Moderado,-78.0210727409011,0.387694607390189
146,146,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503015.24350664,43079.3844048247,Bosque espinoso,Moderado,-78.0231546240956,0.384946521732444
147,147,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1502734.49296267,42408.0977500253,Bosque espinoso,Moderado,-78.025652883928,0.378950698479652
148,148,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1502791.15268994,42054.0235435507,Bosque espinoso,Moderado,-78.0251532319605,0.375786236207741
149,149,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503053.92372823,41979.7409319884,Bosque espinoso,Moderado,-78.0228215227819,0.375120033624639
150,150,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503671.97432808,43089.401262334,Bosque espinoso,Moderado,-78.0173253511487,0.385029797056674
151,151,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503090.77146478,42632.1348668666,Bosque espinoso,Moderado,-78.0224884214721,0.380949306231096
152,152,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503390.47310872,43126.3799789846,Bosque espinoso,Moderado,-78.0198236109833,0.385362898347919
153,153,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1504262.11910954,42315.1269319164,Bosque espinoso,Moderado,-78.0120945144558,0.378105689885836
154,154,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503888.74253247,42157.6763615704,Bosque espinoso,Moderado,-78.0154100186066,0.376702264762236
155,155,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1504010.23319644,42614.4621066966,Bosque espinoso,Moderado,-78.0143274393458,0.380782755586936
156,156,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1504535.41208651,42829.3673783866,Bosque espinoso,Moderado,-78.0096640209872,0.382698088015778
157,157,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1504459.71909597,43425.7471418119,Bosque espinoso,Moderado,-78.0103302236113,0.388027708684336
158,158,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1504159.01613516,43863.4468682114,Bosque espinoso,Moderado,-78.0129950341033,0.391941648862344
159,159,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1504263.14903057,42996.8331500867,Bosque espinoso,Moderado,-78.0120790054951,0.384197043828305
160,160,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1504982.60614088,45030.3038795576,Bosque espinoso,Moderado,-78.0056736552417,0.402359909329161
161,161,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1503952.24411624,44198.7275857841,Bosque espinoso,Moderado,-78.0148270913164,0.394939560488085
162,162,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1504402.50794565,44273.7758940998,Bosque espinoso,Moderado,-78.0108298755803,0.395605763072586
163,163,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1504111.2300861,44664.8811201486,Bosque espinoso,Moderado,-78.0134114107443,0.399103326635845
164,164,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1504552.1431656,44711.965536583,Bosque espinoso,Moderado,-78.0094974703358,0.399519703251448
165,165,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1504298.37852941,45112.4304103812,Bosque espinoso,Moderado,-78.0117459041886,0.403100542137753
166,166,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1504823.15915256,45672.2007507697,Bosque espinoso,Moderado,-78.0070824858303,0.408097061515751
167,167,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1505057.86490457,45541.9878728551,Bosque espinoso,Moderado,-78.0050006026334,0.406931206994941
