FID,id,país,organizaci,mapa,codigo eco,tipo ecosi,salud,SE,causa degr,xcoord,ycoord,ecosistema,funcionalidad,x,y
168,168,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1505302.10022371,45281.3059327652,Bosque espinoso,Moderado,-78.0028354441082,0.404599497952875
169,169,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1504711.03157842,45262.0056700391,Bosque espinoso,Moderado,-78.0080817897636,0.404432947305763
170,170,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1502831.03662634,40547.5272631994,Matorral interandino,Grave,-78.0248128215308,0.362324142752181
171,171,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1503579.47062063,41831.1730330696,Matorral interandino,Grave,-78.0181581044241,0.37378762845846
172,172,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1503382.71570261,41570.025938614,Matorral interandino,Grave,-78.0199068863078,0.371455919415542
173,173,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1502989.0522911,41196.8488353043,Matorral interandino,Grave,-78.0234044500749,0.368124906496889
174,174,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1502821.44414876,39929.2530633524,Matorral interandino,Grave,-78.0249034059726,0.356799462575641
175,175,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1502934.70895832,39230.414599518,Matorral interandino,Grave,-78.0239041020376,0.350553813354727
176,176,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1503263.44627869,38848.636713077,Matorral interandino,Grave,-78.0209894655637,0.347139525114426
177,177,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1504392.22919516,40971.033688119,Matorral interandino,Grave,-78.0109519371556,0.366094412723816
178,178,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1504198.88436285,41645.4195817211,Matorral interandino,Grave,-78.012661932787,0.372122122000641
179,179,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1504592.96834071,41617.8653881251,Matorral interandino,Grave,-78.0091643690174,0.371872296032531
180,180,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1505325.23380423,41189.903180174,Matorral interandino,Grave,-78.0026688934432,0.368041631178244
181,181,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1505222.59148884,40630.607272423,Matorral interandino,Grave,-78.0035849220486,0.36304511180111
182,182,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1504931.3509171,41012.4265463508,Matorral interandino,Grave,-78.0061664572133,0.366459400041487
183,183,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1504349.43843151,41216.8700134643,Matorral interandino,Grave,-78.0113295275406,0.368291457145285
184,184,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1505513.0920841,40985.0559402876,Matorral interandino,Grave,-78.0010033868852,0.366209574073708
185,185,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1504846.51125323,41403.771072991,Matorral interandino,Grave,-78.0069159351649,0.36995696360519
186,186,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1505118.05125609,39605.2406815436,Bosque montano,Moderado,-78.0045217977607,0.353884111701022
187,187,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1504735.6299398,39698.1442081297,Bosque montano,Moderado,-78.0079152390956,0.354717579505336
188,188,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1504951.87892217,39232.3663476563,Bosque montano,Moderado,-78.0059999065538,0.350553813358276
189,189,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1504896.03307196,38766.323138748,Bosque montano,Moderado,-78.00649955852,0.34639004721072
190,190,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1504990.21236287,38393.6211146326,Bosque montano,Moderado,-78.0056668052407,0.343059034292932
191,191,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1504689.84282019,38533.13246597,Bosque montano,Moderado,-78.0083316157325,0.344308164136637
192,192,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1504793.98518231,37536.0173481947,Bosque montano,Moderado,-78.0074155871241,0.335397704581291
193,193,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1504774.7859702,38001.9872621772,Bosque montano,Moderado,-78.0075821377807,0.339561470728707
194,194,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1504349.11614751,38331.8028409323,Bosque montano,Moderado,-78.0113575177557,0.342512088349512
195,195,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1504061.39715285,38355.4627619866,Bosque montano,Moderado,-78.0139110626977,0.342725932999549
196,196,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1504127.48481458,37917.5038374208,Bosque montano,Moderado,-78.013328135402,0.338811992821057
197,197,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1503818.29648981,37460.5575186952,Bosque montano,Moderado,-78.0160762212196,0.334731501996064
198,198,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1503968.9666891,36854.9247617721,Bosque montano,Moderado,-78.0147438159732,0.329318606004663
199,199,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1503912.44395943,37106.5013826173,Bosque montano,Moderado,-78.0152434679406,0.331567039724179
200,200,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1503611.88921557,37460.366863736,Bosque montano,Moderado,-78.0179082784317,0.334731501995708
201,201,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1503609.85219097,35671.4747934165,Bosque montano,Moderado,-78.0179406735816,0.318746670644874
202,202,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1503800.7330361,36137.168074758,Bosque montano,Moderado,-78.0162427718728,0.322906406137337
203,203,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1503895.03307156,35596.7181516872,Bosque montano,Moderado,-78.0154100185935,0.318076437406476
204,204,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1503397.98294957,35363.2959921791,Bosque montano,Moderado,-78.0198236109677,0.315994554331972
205,205,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1503425.72859361,35819.9728904181,Bosque montano,Moderado,-78.019573784985,0.320075045156482
206,206,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1502524.11119251,33762.6883538172,Bosque montano,Moderado,-78.0275922558603,0.301698563240857
207,207,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1503829.95720343,34907.0153706835,Bosque montano,Moderado,-78.015992945887,0.311914063508188
208,208,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1502722.5751226,35250.8760606244,Bosque montano,Moderado,-78.0258194345694,0.314995250455551
209,209,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1503238.90714975,34878.5485358876,Bosque montano,Moderado,-78.0212392915396,0.311664237538411
210,210,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1503502.80666227,33452.8979914916,Bosque montano,Moderado,-78.0189075823583,0.298923113127735
211,211,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1503417.70659459,34244.9802679862,Bosque montano,Moderado,-78.01965706031,0.306001515578214
212,212,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1502442.0341745,34178.9225410624,Bosque montano,Moderado,-78.0283176944011,0.305418588316085
213,213,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1502648.08881384,34589.1436185402,Bosque montano,Moderado,-78.0264856371905,0.309082702526124
214,214,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1503117.62932694,34067.6589313708,Bosque montano,Moderado,-78.0223218707996,0.304419284441724
215,215,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1502892.13060408,34458.8810828916,Bosque montano,Moderado,-78.0243204786676,0.307916848005211
216,216,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1503633.28238918,34496.7885055675,Bosque montano,Moderado,-78.0177417277706,0.308249949298149
217,217,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1502779.22880372,34831.557008063,Bosque montano,Moderado,-78.0253197826018,0.311247860922974
218,218,Ecuador,Tierra Viva,Tierra Viva,Bm,N/A,2,"P2, P4, A1, R5, A2, P3, R1, R2, R6, C2, R3","Tala, aumento frontera agrícola y pecuaria, extracción de madera, uso de agroquímicos, quemas, mal manejo de residuos sólidos",1502930.30790295,33685.409206737,Bosque montano,Moderado,-78.023987377355,0.301004996200584
219,219,Ecuador,Tierra Viva,Tierra Viva,Pr,N/A,2,"P3, P4, R6, R7, R1, A1, R2, P1","Quemas, aumento frontera agrícola, mal manejo de residuos sólidos",1503253.62854646,32921.3854685139,Páramo,Moderado,-78.0211231385921,0.294175516342126
220,220,Ecuador,Tierra Viva,Tierra Viva,Pr,N/A,2,"P3, P4, R6, R7, R1, A1, R2, P1","Quemas, aumento frontera agrícola, mal manejo de residuos sólidos",1502217.4594744,33470.4769891192,Páramo,Moderado,-78.0303163022667,0.299089663771717
221,221,Ecuador,Tierra Viva,Tierra Viva,Pr,N/A,2,"P3, P4, R6, R7, R1, A1, R2, P1","Quemas, aumento frontera agrícola, mal manejo de residuos sólidos",1502639.59813001,33526.7405128883,Páramo,Moderado,-78.0265689125165,0.299589315710035
222,222,Ecuador,Tierra Viva,Tierra Viva,Pr,N/A,2,"P3, P4, R6, R7, R1, A1, R2, P1","Quemas, aumento frontera agrícola, mal manejo de residuos sólidos",1502142.98230396,32762.1603874169,Páramo,Moderado,-78.0309825048877,0.292760739227577
223,223,Ecuador,Tierra Viva,Tierra Viva,Pr,N/A,2,"P3, P4, R6, R7, R1, A1, R2, P1","Quemas, aumento frontera agrícola, mal manejo de residuos sólidos",1502658.78205064,33014.1967161888,Páramo,Moderado,-78.02640236186,0.29500917294792
224,224,Ecuador,Tierra Viva,Tierra Viva,Pr,N/A,2,"P3, P4, R6, R7, R1, A1, R2, P1","Quemas, aumento frontera agrícola, mal manejo de residuos sólidos",1502461.69348847,33097.9094465015,Páramo,Moderado,-78.0281511437437,0.295758650854158
225,225,Ecuador,Tierra Viva,Tierra Viva,Pr,N/A,2,"P3, P4, R6, R7, R1, A1, R2, P1","Quemas, aumento frontera agrícola, mal manejo de residuos sólidos",1503080.68960155,33359.3563174709,Páramo,Moderado,-78.0226549721096,0.298090359897623
226,226,Ecuador,Tierra Viva,Tierra Viva,Pr,N/A,2,"P3, P4, R6, R7, R1, A1, R2, P1","Quemas, aumento frontera agrícola, mal manejo de residuos sólidos",1503484.37089994,33052.1461901698,Páramo,Moderado,-78.0190741330132,0.295342274240934
227,227,Ecuador,Tierra Viva,Tierra Viva,Pr,N/A,2,"P3, P4, R6, R7, R1, A1, R2, P1","Quemas, aumento frontera agrícola, mal manejo de residuos sólidos",1503043.40552051,33061.106326181,Páramo,Moderado,-78.0229880734204,0.295425549563217
228,228,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1505630.07239212,42733.2707007676,Matorral interandino,Grave,-77.9999490773241,0.381829104902411
229,229,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1504675.18096985,43733.5292533776,Matorral interandino,Grave,-78.0084148910714,0.390775794342081
230,230,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1505247.64674099,43603.6692255192,Matorral interandino,Grave,-78.0033350960715,0.389609939821919
231,231,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1505135.7942117,42913.8806784374,Matorral interandino,Grave,-78.0043344000044,0.383447565923479
232,232,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1504798.59723311,42372.9772675018,Matorral interandino,Grave,-78.0073323118063,0.378617597191778
233,233,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1505793.4307385,42094.4186005342,Matorral interandino,Grave,-77.998505127051,0.376119337505195
234,234,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1505717.02208249,43371.1754263714,Matorral interandino,Grave,-77.999171329677,0.387528056749108
235,235,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1504825.75877896,43304.9824617464,Matorral interandino,Grave,-78.0070824858248,0.386945129486712
236,236,Ecuador,Tierra Viva,Tierra Viva,Mi,N/A,3,"R6, R5, R2, A2, P2, R7, R3, P4, P1","Quemas, aumento frontera agrícola y pecuaria, uso de agroquímicos, extracción de leña, mal manejo de residuos sólidos",1505202.22536321,42196.3222880424,Matorral interandino,Grave,-78.0037514727077,0.377035366056522
